[22706.0, 22706.0, 'START', 'START']

[22706.0, 22706.0, 'START', 'START']

[22706.0, 22706.0, 'START', 'START']

[22706.0, 22706.0, 'START', 'START']

[22706.0, 22706.0, 'START', 'START']

[22706.0, 22706.0, 'START', 'START']

[22706.0, 22706.0, 'START', 'START']

[22706.0, 22706.0, 'START', 'START']

[22706.0, 22706.0, 'FINISH', 'FINISH']

[22706.0, 22706.0, 'RESET', 'RESET']

[22706.0, 22706.0, 'RESET', 'RESET']

[22706.0, 22706.0, 'RESET', 'RESET']

[22707.0, 22707.0, 'START', 'START']

[22707.0, 22707.0, 'START', 'START']

[22707.0, 22707.0, 'START', 'START']

[22707.0, 22707.0, 'START', 'START']

[22707.0, 22707.0, 'START', 'START']

[22707.0, 22707.0, 'START', 'START']

[22707.0, 22707.0, 'START', 'START']

[22707.0, 22707.0, 'START', 'START']

[22707.0, 22707.0, 'START', 'START']

[22707.0, 22707.0, 'START', 'START']

[22707.0, 22707.0, 'STOP', 'STOP']

[22707.0, 22707.0, 'RESET', 'RESET']

[22707.0, 22707.0, 'RESET', 'RESET']

[22707.0, 22707.0, 'RESET', 'RESET']

[22707.0, 22707.0, 'RESET', 'RESET']

[22707.0, 22707.0, 'RESET', 'RESET']

[22708.0, 22708.0, 'CONF', 'CONF']

[22708.0, 22708.0, 'START', 'START']

[22708.0, 22708.0, 'START', 'START']

